지역,구군,지역코드,건축년도,건물연령,연령대,노후등급,노후점수,겹침비율,홍수등급,홍수점수,종합점수,종합등급,위험코드
전북,전주시 완산구,52111,1989.0,37.0,30-50년,노후,5,52.3,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1995.0,31.0,30-50년,노후,5,0.73,낮음,1,6,주의,C
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,3.01,낮음,1,6,주의,C
전북,전주시 완산구,52111,1975.0,51.0,50-100년,고령,6,0.05,낮음,1,7,경고,D
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,3.83,낮음,1,6,주의,C
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,64.64,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1970.0,56.0,50-100년,고령,6,3.6,낮음,1,7,경고,D
전북,전주시 완산구,52111,1975.0,51.0,50-100년,고령,6,50.43,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,52.25,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1972.0,54.0,50-100년,고령,6,42.67,높음,3,9,위험,E
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1979.0,47.0,30-50년,노후,5,41.76,높음,3,8,경고,D
전북,전주시 완산구,52111,1969.0,57.0,50-100년,고령,6,33.82,높음,3,9,위험,E
전북,전주시 완산구,52111,1970.0,56.0,50-100년,고령,6,99.92,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1995.0,31.0,30-50년,노후,5,25.43,보통,2,7,경고,D
전북,전주시 완산구,52111,1995.0,31.0,30-50년,노후,5,3.91,낮음,1,6,주의,C
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,10.52,보통,2,7,경고,D
전북,전주시 완산구,52111,1996.0,30.0,30-50년,노후,5,3.51,낮음,1,6,주의,C
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,11.55,보통,2,7,경고,D
전북,전주시 완산구,52111,1991.0,35.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1976.0,50.0,50-100년,고령,6,15.1,보통,2,8,경고,D
전북,전주시 완산구,52111,1990.0,36.0,30-50년,노후,5,6.73,낮음,1,6,주의,C
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,27.37,보통,2,7,경고,D
전북,전주시 완산구,52111,1975.0,51.0,50-100년,고령,6,18.56,보통,2,8,경고,D
전북,전주시 완산구,52111,1972.0,54.0,50-100년,고령,6,28.1,보통,2,8,경고,D
전북,전주시 완산구,52111,1979.0,47.0,30-50년,노후,5,3.0,낮음,1,6,주의,C
전북,전주시 완산구,52111,1977.0,49.0,30-50년,노후,5,88.19,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1989.0,37.0,30-50년,노후,5,57.95,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1970.0,56.0,50-100년,고령,6,29.4,보통,2,8,경고,D
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,52.3,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1996.0,30.0,30-50년,노후,5,91.87,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,21.05,보통,2,7,경고,D
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,0.0,낮음,1,6,주의,C
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,92.12,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,42.35,높음,3,8,경고,D
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,5.17,낮음,1,6,주의,C
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,1.16,낮음,1,6,주의,C
전북,전주시 완산구,52111,1991.0,35.0,30-50년,노후,5,31.67,높음,3,8,경고,D
전북,전주시 완산구,52111,1976.0,50.0,50-100년,고령,6,16.47,보통,2,8,경고,D
전북,전주시 완산구,52111,1977.0,49.0,30-50년,노후,5,1.67,낮음,1,6,주의,C
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,50.15,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,8.28,낮음,1,6,주의,C
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,98.85,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1987.0,39.0,30-50년,노후,5,9.66,낮음,1,6,주의,C
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,2.94,낮음,1,6,주의,C
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,1.22,낮음,1,6,주의,C
전북,전주시 완산구,52111,1981.0,45.0,30-50년,노후,5,2.56,낮음,1,6,주의,C
전북,전주시 완산구,52111,1985.0,41.0,30-50년,노후,5,0.1,낮음,1,6,주의,C
전북,전주시 완산구,52111,1970.0,56.0,50-100년,고령,6,82.85,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1990.0,36.0,30-50년,노후,5,61.83,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1995.0,31.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1996.0,30.0,30-50년,노후,5,34.43,높음,3,8,경고,D
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,1.31,낮음,1,6,주의,C
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,4.96,낮음,1,6,주의,C
전북,전주시 완산구,52111,1976.0,50.0,50-100년,고령,6,33.09,높음,3,9,위험,E
전북,전주시 완산구,52111,1981.0,45.0,30-50년,노후,5,19.11,보통,2,7,경고,D
전북,전주시 완산구,52111,1979.0,47.0,30-50년,노후,5,0.57,낮음,1,6,주의,C
전북,전주시 완산구,52111,1991.0,35.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1981.0,45.0,30-50년,노후,5,97.46,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1981.0,45.0,30-50년,노후,5,1.41,낮음,1,6,주의,C
전북,전주시 완산구,52111,1984.0,42.0,30-50년,노후,5,28.05,보통,2,7,경고,D
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,86.52,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1974.0,52.0,50-100년,고령,6,7.07,낮음,1,7,경고,D
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,2.11,낮음,1,6,주의,C
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,0.12,낮음,1,6,주의,C
전북,전주시 완산구,52111,1986.0,40.0,30-50년,노후,5,0.01,낮음,1,6,주의,C
전북,전주시 완산구,52111,1989.0,37.0,30-50년,노후,5,49.34,높음,3,8,경고,D
전북,전주시 완산구,52111,1974.0,52.0,50-100년,고령,6,30.28,높음,3,9,위험,E
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,8.63,낮음,1,6,주의,C
전북,전주시 완산구,52111,1989.0,37.0,30-50년,노후,5,25.43,보통,2,7,경고,D
전북,전주시 완산구,52111,1968.0,58.0,50-100년,고령,6,21.38,보통,2,8,경고,D
전북,전주시 완산구,52111,1991.0,35.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1970.0,56.0,50-100년,고령,6,37.49,높음,3,9,위험,E
전북,전주시 완산구,52111,1971.0,55.0,50-100년,고령,6,3.29,낮음,1,7,경고,D
전북,전주시 완산구,52111,1979.0,47.0,30-50년,노후,5,69.43,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,3.58,낮음,1,6,주의,C
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,2.28,낮음,1,6,주의,C
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,91.26,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,31.56,높음,3,8,경고,D
전북,전주시 완산구,52111,1977.0,49.0,30-50년,노후,5,69.4,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,87.54,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1981.0,45.0,30-50년,노후,5,1.05,낮음,1,6,주의,C
전북,전주시 완산구,52111,1972.0,54.0,50-100년,고령,6,81.21,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1979.0,47.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,21.38,보통,2,7,경고,D
전북,전주시 완산구,52111,1971.0,55.0,50-100년,고령,6,14.2,보통,2,8,경고,D
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,61.89,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,97.93,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,4.32,낮음,1,6,주의,C
전북,전주시 완산구,52111,1991.0,35.0,30-50년,노후,5,35.26,높음,3,8,경고,D
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,1.92,낮음,1,6,주의,C
전북,전주시 완산구,52111,1985.0,41.0,30-50년,노후,5,2.87,낮음,1,6,주의,C
전북,전주시 완산구,52111,1991.0,35.0,30-50년,노후,5,8.01,낮음,1,6,주의,C
전북,전주시 완산구,52111,1995.0,31.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,18.1,보통,2,7,경고,D
전북,전주시 완산구,52111,1975.0,51.0,50-100년,고령,6,26.26,보통,2,8,경고,D
전북,전주시 완산구,52111,1970.0,56.0,50-100년,고령,6,73.12,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1995.0,31.0,30-50년,노후,5,65.46,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1976.0,50.0,50-100년,고령,6,98.62,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,38.13,높음,3,8,경고,D
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,99.98,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1983.0,43.0,30-50년,노후,5,92.76,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,64.17,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,86.5,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,29.41,보통,2,7,경고,D
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,0.31,낮음,1,6,주의,C
전북,전주시 완산구,52111,1990.0,36.0,30-50년,노후,5,14.18,보통,2,7,경고,D
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,95.6,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1977.0,49.0,30-50년,노후,5,98.24,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1977.0,49.0,30-50년,노후,5,35.73,높음,3,8,경고,D
전북,전주시 완산구,52111,1973.0,53.0,50-100년,고령,6,84.2,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,0.27,낮음,1,6,주의,C
전북,전주시 완산구,52111,1979.0,47.0,30-50년,노후,5,0.82,낮음,1,6,주의,C
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,3.92,낮음,1,6,주의,C
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,7.9,낮음,1,6,주의,C
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,37.95,높음,3,8,경고,D
전북,전주시 완산구,52111,1970.0,56.0,50-100년,고령,6,0.73,낮음,1,7,경고,D
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,27.25,보통,2,7,경고,D
전북,전주시 완산구,52111,1983.0,43.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1983.0,43.0,30-50년,노후,5,98.35,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1969.0,57.0,50-100년,고령,6,1.74,낮음,1,7,경고,D
전북,전주시 완산구,52111,1976.0,50.0,50-100년,고령,6,20.5,보통,2,8,경고,D
전북,전주시 완산구,52111,1970.0,56.0,50-100년,고령,6,0.02,낮음,1,7,경고,D
전북,전주시 완산구,52111,1974.0,52.0,50-100년,고령,6,100.0,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1969.0,57.0,50-100년,고령,6,36.01,높음,3,9,위험,E
전북,전주시 완산구,52111,1990.0,36.0,30-50년,노후,5,6.92,낮음,1,6,주의,C
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,1.86,낮음,1,6,주의,C
전북,전주시 완산구,52111,1970.0,56.0,50-100년,고령,6,56.83,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,16.11,보통,2,7,경고,D
전북,전주시 완산구,52111,1991.0,35.0,30-50년,노후,5,28.94,보통,2,7,경고,D
전북,전주시 완산구,52111,1988.0,38.0,30-50년,노후,5,4.89,낮음,1,6,주의,C
전북,전주시 완산구,52111,1973.0,53.0,50-100년,고령,6,100.0,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1984.0,42.0,30-50년,노후,5,55.9,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1974.0,52.0,50-100년,고령,6,5.43,낮음,1,7,경고,D
전북,전주시 완산구,52111,1970.0,56.0,50-100년,고령,6,94.78,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1973.0,53.0,50-100년,고령,6,0.02,낮음,1,7,경고,D
전북,전주시 완산구,52111,1970.0,56.0,50-100년,고령,6,100.0,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1970.0,56.0,50-100년,고령,6,24.67,보통,2,8,경고,D
전북,전주시 완산구,52111,1990.0,36.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1979.0,47.0,30-50년,노후,5,39.16,높음,3,8,경고,D
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,20.02,보통,2,7,경고,D
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,97.97,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1995.0,31.0,30-50년,노후,5,31.88,높음,3,8,경고,D
전북,전주시 완산구,52111,1969.0,57.0,50-100년,고령,6,32.51,높음,3,9,위험,E
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,61.3,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,7.73,낮음,1,6,주의,C
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,0.83,낮음,1,6,주의,C
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,1.9,낮음,1,6,주의,C
전북,전주시 완산구,52111,1974.0,52.0,50-100년,고령,6,8.57,낮음,1,7,경고,D
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,52.78,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,27.07,보통,2,7,경고,D
전북,전주시 완산구,52111,1973.0,53.0,50-100년,고령,6,100.0,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1973.0,53.0,50-100년,고령,6,22.24,보통,2,8,경고,D
전북,전주시 완산구,52111,1991.0,35.0,30-50년,노후,5,48.85,높음,3,8,경고,D
전북,전주시 완산구,52111,1990.0,36.0,30-50년,노후,5,3.99,낮음,1,6,주의,C
전북,전주시 완산구,52111,1996.0,30.0,30-50년,노후,5,37.12,높음,3,8,경고,D
전북,전주시 완산구,52111,1987.0,39.0,30-50년,노후,5,15.22,보통,2,7,경고,D
전북,전주시 완산구,52111,1974.0,52.0,50-100년,고령,6,100.0,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,1.01,낮음,1,6,주의,C
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,78.49,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1977.0,49.0,30-50년,노후,5,20.51,보통,2,7,경고,D
전북,전주시 완산구,52111,1977.0,49.0,30-50년,노후,5,23.62,보통,2,7,경고,D
전북,전주시 완산구,52111,1979.0,47.0,30-50년,노후,5,0.03,낮음,1,6,주의,C
전북,전주시 완산구,52111,1995.0,31.0,30-50년,노후,5,0.02,낮음,1,6,주의,C
전북,전주시 완산구,52111,1977.0,49.0,30-50년,노후,5,29.89,보통,2,7,경고,D
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,14.28,보통,2,7,경고,D
전북,전주시 완산구,52111,1989.0,37.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,29.14,보통,2,7,경고,D
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,84.61,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,68.33,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,58.99,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1969.0,57.0,50-100년,고령,6,95.4,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1974.0,52.0,50-100년,고령,6,27.01,보통,2,8,경고,D
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,3.54,낮음,1,6,주의,C
전북,전주시 완산구,52111,1987.0,39.0,30-50년,노후,5,18.75,보통,2,7,경고,D
전북,전주시 완산구,52111,1972.0,54.0,50-100년,고령,6,6.93,낮음,1,7,경고,D
전북,전주시 완산구,52111,1985.0,41.0,30-50년,노후,5,32.81,높음,3,8,경고,D
전북,전주시 완산구,52111,1975.0,51.0,50-100년,고령,6,36.56,높음,3,9,위험,E
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,95.91,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,60.1,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1990.0,36.0,30-50년,노후,5,4.82,낮음,1,6,주의,C
전북,전주시 완산구,52111,1973.0,53.0,50-100년,고령,6,73.23,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,6.43,낮음,1,6,주의,C
전북,전주시 완산구,52111,1976.0,50.0,50-100년,고령,6,100.0,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,53.33,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,3.51,낮음,1,6,주의,C
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,72.06,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,46.68,높음,3,8,경고,D
전북,전주시 완산구,52111,1965.0,61.0,50-100년,고령,6,58.55,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,96.39,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1996.0,30.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,89.1,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,55.53,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,88.33,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1976.0,50.0,50-100년,고령,6,3.75,낮음,1,7,경고,D
전북,전주시 완산구,52111,1955.0,71.0,50-100년,고령,6,98.99,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,14.52,보통,2,7,경고,D
전북,전주시 완산구,52111,1995.0,31.0,30-50년,노후,5,88.15,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1976.0,50.0,50-100년,고령,6,0.49,낮음,1,7,경고,D
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,3.61,낮음,1,6,주의,C
전북,전주시 완산구,52111,1969.0,57.0,50-100년,고령,6,98.69,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,8.18,낮음,1,6,주의,C
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,45.57,높음,3,8,경고,D
전북,전주시 완산구,52111,1995.0,31.0,30-50년,노후,5,55.28,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1977.0,49.0,30-50년,노후,5,17.21,보통,2,7,경고,D
전북,전주시 완산구,52111,1989.0,37.0,30-50년,노후,5,9.27,낮음,1,6,주의,C
전북,전주시 완산구,52111,1995.0,31.0,30-50년,노후,5,29.25,보통,2,7,경고,D
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,22.02,보통,2,7,경고,D
전북,전주시 완산구,52111,1989.0,37.0,30-50년,노후,5,13.83,보통,2,7,경고,D
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,0.39,낮음,1,6,주의,C
전북,전주시 완산구,52111,1975.0,51.0,50-100년,고령,6,58.47,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1971.0,55.0,50-100년,고령,6,14.53,보통,2,8,경고,D
전북,전주시 완산구,52111,1989.0,37.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1979.0,47.0,30-50년,노후,5,2.09,낮음,1,6,주의,C
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1991.0,35.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1971.0,55.0,50-100년,고령,6,2.4,낮음,1,7,경고,D
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,49.45,높음,3,8,경고,D
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,0.01,낮음,1,6,주의,C
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1972.0,54.0,50-100년,고령,6,100.0,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1971.0,55.0,50-100년,고령,6,0.01,낮음,1,7,경고,D
전북,전주시 완산구,52111,1982.0,44.0,30-50년,노후,5,0.09,낮음,1,6,주의,C
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,99.34,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1982.0,44.0,30-50년,노후,5,8.28,낮음,1,6,주의,C
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,29.19,보통,2,7,경고,D
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,1.05,낮음,1,6,주의,C
전북,전주시 완산구,52111,1982.0,44.0,30-50년,노후,5,36.68,높음,3,8,경고,D
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,65.39,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1979.0,47.0,30-50년,노후,5,79.12,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,1.9,낮음,1,6,주의,C
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,75.79,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,75.85,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1970.0,56.0,50-100년,고령,6,56.36,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1969.0,57.0,50-100년,고령,6,100.0,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,95.34,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1974.0,52.0,50-100년,고령,6,70.73,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,29.76,보통,2,7,경고,D
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,54.28,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1974.0,52.0,50-100년,고령,6,29.71,보통,2,8,경고,D
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,44.68,높음,3,8,경고,D
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1977.0,49.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1973.0,53.0,50-100년,고령,6,0.39,낮음,1,7,경고,D
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,98.55,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,54.24,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1979.0,47.0,30-50년,노후,5,63.96,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1964.0,62.0,50-100년,고령,6,6.05,낮음,1,7,경고,D
전북,전주시 완산구,52111,1971.0,55.0,50-100년,고령,6,20.67,보통,2,8,경고,D
전북,전주시 완산구,52111,1971.0,55.0,50-100년,고령,6,71.66,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1972.0,54.0,50-100년,고령,6,77.5,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1968.0,58.0,50-100년,고령,6,40.8,높음,3,9,위험,E
전북,전주시 완산구,52111,1972.0,54.0,50-100년,고령,6,1.61,낮음,1,7,경고,D
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,7.31,낮음,1,6,주의,C
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,5.06,낮음,1,6,주의,C
전북,전주시 완산구,52111,1981.0,45.0,30-50년,노후,5,18.49,보통,2,7,경고,D
전북,전주시 완산구,52111,1969.0,57.0,50-100년,고령,6,100.0,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1966.0,60.0,50-100년,고령,6,84.42,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1966.0,60.0,50-100년,고령,6,69.94,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,54.37,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1971.0,55.0,50-100년,고령,6,52.99,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1976.0,50.0,50-100년,고령,6,33.49,높음,3,9,위험,E
전북,전주시 완산구,52111,1965.0,61.0,50-100년,고령,6,2.66,낮음,1,7,경고,D
전북,전주시 완산구,52111,1970.0,56.0,50-100년,고령,6,100.0,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1973.0,53.0,50-100년,고령,6,2.17,낮음,1,7,경고,D
전북,전주시 완산구,52111,1968.0,58.0,50-100년,고령,6,81.88,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1979.0,47.0,30-50년,노후,5,67.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1978.0,48.0,30-50년,노후,5,78.29,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1974.0,52.0,50-100년,고령,6,9.92,낮음,1,7,경고,D
전북,전주시 완산구,52111,1996.0,30.0,30-50년,노후,5,94.26,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1989.0,37.0,30-50년,노후,5,0.23,낮음,1,6,주의,C
